2015-12-15 00:00:00,2234910.72
2015-12-16 00:00:00,1926328.77
2015-12-17 00:00:00,1819000.68
2015-12-18 00:00:00,1852781.15
2015-12-19 00:00:00,1803135.6
2015-12-20 00:00:00,1851709.86
2015-12-21 00:00:00,1706543.0
2015-12-22 00:00:00,1553396.74
2015-12-23 00:00:00,1837989.5999999999
2015-12-24 00:00:00,1709121.75
2015-12-25 00:00:00,1537832.4000000001
2015-12-26 00:00:00,1955357.22
2015-12-27 00:00:00,2050872.46
2015-12-28 00:00:00,1719238.9000000001
2015-12-29 00:00:00,1652090.16
2015-12-30 00:00:00,1864368.0
2015-12-31 00:00:00,1557216.18
2016-01-01 00:00:00,1467328.02
2016-01-02 00:00:00,1498828.76
2016-01-03 00:00:00,1604631.24
2016-01-04 00:00:00,1906932.0
2016-01-05 00:00:00,1774245.2
2016-01-06 00:00:00,1477472.5
2016-01-07 00:00:00,1648782.14
2016-01-08 00:00:00,1971446.4000000001
2016-01-09 00:00:00,1802400.5999999999
2016-01-10 00:00:00,1909014.72
2016-01-11 00:00:00,1914972.1300000001
2016-01-12 00:00:00,1980490.4400000002
2016-01-13 00:00:00,1657710.63
2016-01-14 00:00:00,1439090.7999999998
2016-01-15 00:00:00,1217938.2
2016-01-16 00:00:00,1300104.0
2016-01-17 00:00:00,1352544.05
2016-01-18 00:00:00,1700240.64
2016-01-19 00:00:00,1425654.9000000001
2016-01-20 00:00:00,1509187.68
2016-01-21 00:00:00,1384752.0
2016-01-22 00:00:00,1610297.5
2016-01-23 00:00:00,1754466.0
2016-01-24 00:00:00,1694688.25
2016-01-25 00:00:00,1691196.21
2016-01-26 00:00:00,1634415.6400000001
2016-01-27 00:00:00,1537171.65
2016-01-28 00:00:00,1434150.0
2016-01-29 00:00:00,1620331.7
2016-01-30 00:00:00,1689976.32
2016-01-31 00:00:00,1698131.1600000001
2016-02-01 00:00:00,1655772.0
2016-02-02 00:00:00,1552556.36
2016-02-03 00:00:00,1620135.24
2016-02-04 00:00:00,1796689.96
2016-02-05 00:00:00,1755051.09
2016-02-06 00:00:00,1796933.6800000002
2016-02-07 00:00:00,1714719.12
2016-02-08 00:00:00,1527627.0
2016-02-09 00:00:00,1589926.87
2016-02-10 00:00:00,1617865.62
2016-02-11 00:00:00,1824977.0
2016-02-12 00:00:00,1531180.44
2016-02-13 00:00:00,1500384.6
2016-02-14 00:00:00,1824390.92
2016-02-15 00:00:00,1505873.5999999999
2016-02-16 00:00:00,1531594.54
2016-02-17 00:00:00,1481533.76
2016-02-18 00:00:00,1902961.7400000002
2016-02-19 00:00:00,1471848.42
2016-02-20 00:00:00,1754843.6400000001
2016-02-21 00:00:00,1386597.3
2016-02-22 00:00:00,1443980.5
2016-02-23 00:00:00,1427391.0
2016-02-24 00:00:00,1319648.9000000001
2016-02-25 00:00:00,1547380.7999999998
2016-02-26 00:00:00,1609521.6199999999
2016-02-27 00:00:00,1431216.0
2016-02-28 00:00:00,1632881.49
2016-02-29 00:00:00,1495225.04
2016-03-01 00:00:00,1405736.85
2016-03-02 00:00:00,1720819.98
2016-03-03 00:00:00,1431631.68
2016-03-04 00:00:00,1604280.96
2016-03-05 00:00:00,1619238.0
2016-03-06 00:00:00,1437551.76
2016-03-07 00:00:00,1614392.86
2016-03-08 00:00:00,1399239.27
2016-03-09 00:00:00,1725518.7000000002
2016-03-10 00:00:00,1692288.0
2016-03-11 00:00:00,1733741.52
2016-03-12 00:00:00,1501010.0
2016-03-13 00:00:00,1362701.76
2016-03-14 00:00:00,1580232.02
2016-03-15 00:00:00,1593584.76
2016-03-16 00:00:00,1787925.02
2016-03-17 00:00:00,1432167.44
2016-03-18 00:00:00,1427774.04
2016-03-19 00:00:00,1384278.67
2016-03-20 00:00:00,1563801.39
2016-03-21 00:00:00,1308642.12
2016-03-22 00:00:00,1565038.8
2016-03-23 00:00:00,1593071.4000000001
2016-03-24 00:00:00,1588000.11
2016-03-25 00:00:00,1523337.52
2016-03-26 00:00:00,1541868.39
2016-03-27 00:00:00,1646594.4000000001
2016-03-28 00:00:00,1519272.3199999998
2016-03-29 00:00:00,1780614.0
2016-03-30 00:00:00,1660945.8
2016-03-31 00:00:00,1321282.86
2016-04-01 00:00:00,1444803.75
2016-04-02 00:00:00,1591174.42
2016-04-03 00:00:00,1554802.33
2016-04-04 00:00:00,1735875.57
2016-04-05 00:00:00,1591759.98
2016-04-06 00:00:00,1650251.71
2016-04-07 00:00:00,1558583.64
2016-04-08 00:00:00,1506409.5999999999
2016-04-09 00:00:00,1707680.24
2016-04-10 00:00:00,1848004.29
2016-04-11 00:00:00,1607456.49
2016-04-12 00:00:00,1639676.5
2016-04-13 00:00:00,1685701.7
2016-04-14 00:00:00,1767502.96
2016-04-15 00:00:00,1574760.2999999998
2016-04-16 00:00:00,1550671.73
2016-04-17 00:00:00,1642389.18
2016-04-18 00:00:00,1460870.3199999998
2016-04-19 00:00:00,1629131.43
2016-04-20 00:00:00,1843768.2548202013
2016-04-21 00:00:00,1721837.36239966
2016-04-22 00:00:00,1618011.2905706274
2016-04-23 00:00:00,1639604.701346071
2016-04-24 00:00:00,1531303.6199048639
2016-04-25 00:00:00,1492839.9284148037
2016-04-26 00:00:00,1924687.3534362835
2016-04-27 00:00:00,1463200.88493528
2016-04-28 00:00:00,1552496.677047
2016-04-29 00:00:00,1824603.3189883842
2016-04-30 00:00:00,1650450.465847006
2016-05-01 00:00:00,1766704.3203134951
2016-05-02 00:00:00,1762341.4169869768
2016-05-03 00:00:00,1722607.8008836417
2016-05-04 00:00:00,1900230.1737605343
2016-05-05 00:00:00,1769132.6278985832
2016-05-06 00:00:00,1887205.0067123203
2016-05-07 00:00:00,1738667.6320026657
2016-05-08 00:00:00,1881265.3080406196
2016-05-09 00:00:00,2015490.718923664
2016-05-10 00:00:00,1799145.835794
2016-05-11 00:00:00,1525359.473214896
2016-05-12 00:00:00,1601340.8117057178
2016-05-13 00:00:00,1757652.4864562845
2016-05-14 00:00:00,1662212.650224594
2016-05-15 00:00:00,1609202.0623545514
2016-05-16 00:00:00,1630979.3746426897
2016-05-17 00:00:00,1622904.536791814
2016-05-18 00:00:00,1770178.4302956038
2016-05-19 00:00:00,1361086.7328082167
2016-05-20 00:00:00,1666418.6731888375
2016-05-21 00:00:00,1589937.0279531407
2016-05-22 00:00:00,2033724.97348038
2016-05-23 00:00:00,2025077.2407588854
2016-05-24 00:00:00,1663136.1897434285
2016-05-25 00:00:00,1583655.904023917
2016-05-26 00:00:00,1575322.6797347402
2016-05-27 00:00:00,1667597.5925439482
2016-05-28 00:00:00,1764424.6814117017
2016-05-29 00:00:00,1906764.2366455584
2016-05-30 00:00:00,1934163.2226770953
2016-05-31 00:00:00,1714201.239673683
2016-06-01 00:00:00,1972575.7704647577
2016-06-02 00:00:00,1894573.921141428
2016-06-03 00:00:00,2047467.65164072
2016-06-04 00:00:00,1733523.115793347
2016-06-05 00:00:00,2479401.3900959278
2016-06-06 00:00:00,2514600.57566067
2016-06-07 00:00:00,2169535.0616951357
2016-06-08 00:00:00,2112419.154469783
2016-06-09 00:00:00,2410788.566820635
2016-06-10 00:00:00,2116658.5748653356
2016-06-11 00:00:00,2364669.1043396317
2016-06-12 00:00:00,2467036.7309702667
2016-06-13 00:00:00,2830943.5
2016-06-14 00:00:00,2277298.23
2016-06-15 00:00:00,2681772.0999999996
2016-06-16 00:00:00,2863856.6999999997
2016-06-17 00:00:00,2779037.6
2016-06-18 00:00:00,3016479.9
2016-06-19 00:00:00,3392968.3200000003
2016-06-20 00:00:00,3057429.0
2016-06-21 00:00:00,2506373.5
2016-06-22 00:00:00,1909240.0
2016-06-23 00:00:00,2193393.9499999997
2016-06-24 00:00:00,2149986.78
2016-06-25 00:00:00,2760622.55
2016-06-26 00:00:00,2297205.75
2016-06-27 00:00:00,2386530.5100000002
2016-06-28 00:00:00,2418860.27
2016-06-29 00:00:00,2340735.0999999996
2016-06-30 00:00:00,2538866.97
2016-07-01 00:00:00,2649743.25
2016-07-02 00:00:00,2625265.08
2016-07-03 00:00:00,2541313.4099999997
2016-07-04 00:00:00,2555599.5
2016-07-05 00:00:00,2420500.04
2016-07-06 00:00:00,2367306.1799999997
2016-07-07 00:00:00,2195264.8800000004
2016-07-08 00:00:00,2401373.1999999997
2016-07-09 00:00:00,2036093.7499999998
2016-07-10 00:00:00,1267110.0
2016-07-11 00:00:00,1162507.115
2016-07-12 00:00:00,1213263.105
2016-07-13 00:00:00,1070321.95
2016-07-14 00:00:00,1175290.03
2016-07-15 00:00:00,1127082.345
2016-07-16 00:00:00,1302095.025
2016-07-17 00:00:00,1266649.0
2016-07-18 00:00:00,1260663.03
2016-07-19 00:00:00,1084448.36
2016-07-20 00:00:00,1253687.59
2016-07-21 00:00:00,1108239.165
2016-07-22 00:00:00,1049710.5450000002
2016-07-23 00:00:00,1073869.3
2016-07-24 00:00:00,1044634.8200000001
2016-07-25 00:00:00,1083868.56
2016-07-26 00:00:00,1058492.0
2016-07-27 00:00:00,1056015.0999999999
2016-07-28 00:00:00,1126800.225
2016-07-29 00:00:00,1216861.965
2016-07-30 00:00:00,979638.83
2016-07-31 00:00:00,1205755.02
2016-08-01 00:00:00,1158954.1199999999
2016-08-02 00:00:00,1174458.555
2016-08-03 00:00:00,1187784.0
2016-08-04 00:00:00,1102137.73
2016-08-05 00:00:00,1223918.4
2016-08-06 00:00:00,1232269.97
2016-08-07 00:00:00,1101643.4000000001
2016-08-08 00:00:00,1137218.25
2016-08-09 00:00:00,949947.25
2016-08-10 00:00:00,1123923.75
2016-08-11 00:00:00,1115316.7999999998
2016-08-12 00:00:00,1093307.25
2016-08-13 00:00:00,1197995.5
2016-08-14 00:00:00,1167746.4
2016-08-15 00:00:00,1035485.4299999999
2016-08-16 00:00:00,984960.0
2016-08-17 00:00:00,883763.265
2016-08-18 00:00:00,1105741.56
2016-08-19 00:00:00,1108626.82
2016-08-20 00:00:00,1134217.5
2016-08-21 00:00:00,1182381.625
2016-08-22 00:00:00,1168789.125
2016-08-23 00:00:00,1074378.3699999999
2016-08-24 00:00:00,1110792.9000000001
2016-08-25 00:00:00,940023.48
2016-08-26 00:00:00,953716.5
2016-08-27 00:00:00,1024500.66
2016-08-28 00:00:00,1091820.34
2016-08-29 00:00:00,1070546.375
2016-08-30 00:00:00,1194622.055
2016-08-31 00:00:00,970161.4450000001
2016-09-01 00:00:00,1008150.0
2016-09-02 00:00:00,1109403.0
2016-09-03 00:00:00,959616.0
2016-09-04 00:00:00,1376331.0
2016-09-05 00:00:00,1072259.87
2016-09-06 00:00:00,1044942.9
2016-09-07 00:00:00,1177623.3
2016-09-08 00:00:00,1134450.0
2016-09-09 00:00:00,1120494.375
2016-09-10 00:00:00,1217738.125
2016-09-11 00:00:00,1251012.5
2016-09-12 00:00:00,1245625.4249999998
2016-09-13 00:00:00,1275111.8399999999
2016-09-14 00:00:00,1197718.9
2016-09-15 00:00:00,1179081.75
2016-09-16 00:00:00,1067815.0
2016-09-17 00:00:00,1239350.125
2016-09-18 00:00:00,1112983.75
2016-09-19 00:00:00,1013869.98
2016-09-20 00:00:00,1166565.275
2016-09-21 00:00:00,1241468.76
2016-09-22 00:00:00,1051860.0
2016-09-23 00:00:00,1027531.4400000001
2016-09-24 00:00:00,1258908.625
2016-09-25 00:00:00,1395674.25
2016-09-26 00:00:00,1165493.715
2016-09-27 00:00:00,1276511.73
2016-09-28 00:00:00,1119367.3199999998
2016-09-29 00:00:00,1083864.3599999999
2016-09-30 00:00:00,1084454.0
2016-10-01 00:00:00,1205132.0
2016-10-02 00:00:00,1074561.0
2016-10-03 00:00:00,1164434.0
2016-10-04 00:00:00,1206349.75
2016-10-05 00:00:00,1281294.75
2016-10-06 00:00:00,1237023.8699999999
2016-10-07 00:00:00,1116457.91
2016-10-08 00:00:00,1311355.5
2016-10-09 00:00:00,1232591.3599999999
2016-10-10 00:00:00,969459.855
2016-10-11 00:00:00,1114413.27
2016-10-12 00:00:00,1156671.1700000002
2016-10-13 00:00:00,1020493.4099999999
2016-10-14 00:00:00,1090902.33
2016-10-15 00:00:00,1135929.6
2016-10-16 00:00:00,1047566.76
2016-10-17 00:00:00,1001040.495
2016-10-18 00:00:00,1239301.71
2016-10-19 00:00:00,998480.5499999999
2016-10-20 00:00:00,1065517.32
2016-10-21 00:00:00,1302488.0
2016-10-22 00:00:00,1237419.905
2016-10-23 00:00:00,1186462.78
2016-10-24 00:00:00,1173414.585
2016-10-25 00:00:00,1158039.295
2016-10-26 00:00:00,1204154.595
2016-10-27 00:00:00,1402328.4
2016-10-28 00:00:00,1318835.9
2016-10-29 00:00:00,1338194.475
2016-10-30 00:00:00,1487565.84
2016-10-31 00:00:00,1298202.2550000001
2016-11-01 00:00:00,1321902.0
2016-11-02 00:00:00,1230807.015
2016-11-03 00:00:00,1348852.25
2016-11-04 00:00:00,1036526.64
2016-11-05 00:00:00,1325997.45
2016-11-06 00:00:00,1379564.0
2016-11-07 00:00:00,1294398.3599999999
2016-11-08 00:00:00,1507321.2
2016-11-09 00:00:00,1334964.95
2016-11-10 00:00:00,1501227.0
2016-11-11 00:00:00,1459015.605
2016-11-12 00:00:00,1478735.98
2016-11-13 00:00:00,1259145.885
2016-11-14 00:00:00,1523261.75
2016-11-15 00:00:00,1389794.85
2016-11-16 00:00:00,1590935.5
2016-11-17 00:00:00,1467356.7000000002
2016-11-18 00:00:00,1385428.0
2016-11-19 00:00:00,1337807.52
2016-11-20 00:00:00,1177092.75
2016-11-21 00:00:00,1300552.0
2016-11-22 00:00:00,1264052.4000000001
2016-11-23 00:00:00,1371590.0
2016-11-24 00:00:00,1540282.37
2016-11-25 00:00:00,1450482.78
2016-11-26 00:00:00,1424452.54
2016-11-27 00:00:00,1303985.32
2016-11-28 00:00:00,1511320.32
2016-11-29 00:00:00,1388629.4749999999
2016-11-30 00:00:00,1321104.2000000002
2016-12-01 00:00:00,1391603.6800000002
2016-12-02 00:00:00,1419702.7999999998
2016-12-03 00:00:00,1648884.6400000001
2016-12-04 00:00:00,1422187.52
2016-12-05 00:00:00,1450084.72
2016-12-06 00:00:00,1435055.31
2016-12-07 00:00:00,1686375.18
2016-12-08 00:00:00,1516416.0
2016-12-09 00:00:00,1312529.715
2016-12-10 00:00:00,1287818.0
2016-12-11 00:00:00,1807112.1600000001
2016-12-12 00:00:00,1520295.45
2016-12-13 00:00:00,1739710.08
2016-12-14 00:00:00,1354213.25
2016-12-15 00:00:00,1249509.75
2016-12-16 00:00:00,1317539.325
2016-12-17 00:00:00,1439997.295
2016-12-18 00:00:00,1398471.24
2016-12-19 00:00:00,1511601.0
2016-12-20 00:00:00,1380945.2799999998
2016-12-21 00:00:00,1659583.38
2016-12-22 00:00:00,1717668.81
2016-12-23 00:00:00,1720367.4000000001
2016-12-24 00:00:00,1540552.325
2016-12-25 00:00:00,1867686.25
2016-12-26 00:00:00,1610869.1800000002
2016-12-27 00:00:00,1828791.58
2016-12-28 00:00:00,2011489.2
2016-12-29 00:00:00,1831153.28
2016-12-30 00:00:00,1880751.855
2016-12-31 00:00:00,1785013.43
2017-01-01 00:00:00,1961202.6
2017-01-02 00:00:00,2060337.5
2017-01-03 00:00:00,2141405.0
2017-01-04 00:00:00,2308231.5
2017-01-05 00:00:00,1773876.0
2017-01-06 00:00:00,1805295.6
2017-01-07 00:00:00,1583004.57
2017-01-08 00:00:00,1915883.4449999998
2017-01-09 00:00:00,1548900.0
2017-01-10 00:00:00,1842810.36
2017-01-11 00:00:00,1522759.635
2017-01-12 00:00:00,1750688.225
2017-01-13 00:00:00,1577154.54
2017-01-14 00:00:00,1759417.4
2017-01-15 00:00:00,1716577.71
2017-01-16 00:00:00,1769358.1500000001
2017-01-17 00:00:00,1808883.99
2017-01-18 00:00:00,1672839.35
2017-01-19 00:00:00,1969902.99
2017-01-20 00:00:00,2134044.0
2017-01-21 00:00:00,2095396.75
2017-01-22 00:00:00,2002158.0
2017-01-23 00:00:00,1639777.0
2017-01-24 00:00:00,1723423.4249999998
2017-01-25 00:00:00,1721632.5
2017-01-26 00:00:00,1834109.775
2017-01-27 00:00:00,1976661.18
2017-01-28 00:00:00,1787595.6
2017-01-29 00:00:00,1944065.475
2017-01-30 00:00:00,1736959.14
2017-01-31 00:00:00,1817471.16
2017-02-01 00:00:00,2400828.5
2017-02-02 00:00:00,2047540.5
2017-02-03 00:00:00,1970791.5
2017-02-04 00:00:00,1935046.3499999999
2017-02-05 00:00:00,2069248.1
2017-02-06 00:00:00,1694793.75
2017-02-07 00:00:00,2077363.75
2017-02-08 00:00:00,2002536.9000000001
2017-02-09 00:00:00,2148177.0
2017-02-10 00:00:00,1914816.0
2017-02-11 00:00:00,1792077.0
2017-02-12 00:00:00,1790373.935
2017-02-13 00:00:00,2090708.955
2017-02-14 00:00:00,2198282.4
2017-02-15 00:00:00,1822485.25
2017-02-16 00:00:00,2071526.4
2017-02-17 00:00:00,2094835.7999999998
2017-02-18 00:00:00,2102643.1999999997
2017-02-19 00:00:00,1835140.5
2017-02-20 00:00:00,2121402.4
2017-02-21 00:00:00,2066770.0
2017-02-22 00:00:00,2084941.3499999999
2017-02-23 00:00:00,2381379.0
2017-02-24 00:00:00,2628973.5
2017-02-25 00:00:00,2521531.75
2017-02-26 00:00:00,2725922.5999999996
2017-02-27 00:00:00,2305227.8
2017-02-28 00:00:00,2451281.25
2017-03-01 00:00:00,2416017.4000000004
2017-03-02 00:00:00,2702443.5
2017-03-03 00:00:00,2670737.95
2017-03-04 00:00:00,2317878.0
2017-03-05 00:00:00,2524232.85
2017-03-06 00:00:00,2484820.8000000003
2017-03-07 00:00:00,2609873.4
2017-03-08 00:00:00,2250201.3
2017-03-09 00:00:00,2399093.4
2017-03-10 00:00:00,2329338.9
2017-03-11 00:00:00,2359087.1999999997
2017-03-12 00:00:00,2509817.6999999997
2017-03-13 00:00:00,2417768.25
2017-03-14 00:00:00,2657111.6
2017-03-15 00:00:00,2446625.6
2017-03-16 00:00:00,2470016.0
2017-03-17 00:00:00,2279486.3
2017-03-18 00:00:00,1983179.7999999998
2017-03-19 00:00:00,2267078.8000000003
2017-03-20 00:00:00,1948540.0
2017-03-21 00:00:00,2188622.5
2017-03-22 00:00:00,2248010.7
2017-03-23 00:00:00,2076530.9999999998
2017-03-24 00:00:00,2189770.8000000003
2017-03-25 00:00:00,1696707.27
2017-03-26 00:00:00,2046573.52
2017-03-27 00:00:00,1848434.4
2017-03-28 00:00:00,2192722.6500000004
2017-03-29 00:00:00,1943116.9999999998
2017-03-30 00:00:00,2262000.0
2017-03-31 00:00:00,1987418.5
2017-04-01 00:00:00,1942180.5
2017-04-02 00:00:00,2296746.6
2017-04-03 00:00:00,2669294.6
2017-04-04 00:00:00,1939250.2000000002
2017-04-05 00:00:00,2485786.8
2017-04-06 00:00:00,2391592.35
2017-04-07 00:00:00,2599338.0
2017-04-08 00:00:00,2143895.6
2017-04-09 00:00:00,2532236.55
2017-04-10 00:00:00,2406320.7
2017-04-11 00:00:00,2769337.4
2017-04-12 00:00:00,2357939.5
2017-04-13 00:00:00,2072006.7499999998
2017-04-14 00:00:00,2292003.0
2017-04-15 00:00:00,2416965.0
2017-04-16 00:00:00,2320594.4
2017-04-17 00:00:00,2278752.4
2017-04-18 00:00:00,2500974.8
2017-04-19 00:00:00,2444373.75
2017-04-20 00:00:00,2456659.0
2017-04-21 00:00:00,2983037.75
2017-04-22 00:00:00,2596344.0500000003
2017-04-23 00:00:00,2732614.9
2017-04-24 00:00:00,2119150.85645
2017-04-25 00:00:00,2615123.6212500003
2017-04-26 00:00:00,2740621.5233125
2017-04-27 00:00:00,2725014.34976875
2017-04-28 00:00:00,2501502.2312857145
2017-04-29 00:00:00,3119178.52111875
2017-04-30 00:00:00,2720215.54725
2017-05-01 00:00:00,2878277.9821874998
2017-05-02 00:00:00,3149553.4675875
2017-05-03 00:00:00,2760373.225428572
2017-05-04 00:00:00,3500746.0221249997
2017-05-05 00:00:00,2779169.8169642854
2017-05-06 00:00:00,3610789.2028
2017-05-07 00:00:00,3505619.6882142853
2017-05-08 00:00:00,4062173.2010999997
2017-05-09 00:00:00,3715393.6108285715
2017-05-10 00:00:00,3665040.51375
2017-05-11 00:00:00,3468076.5262812497
2017-05-12 00:00:00,3731717.8665
2017-05-13 00:00:00,3885820.5874125
2017-05-14 00:00:00,4018027.923
2017-05-15 00:00:00,4090703.349625
2017-05-16 00:00:00,3356331.7117500002
2017-05-17 00:00:00,4241263.69915625
2017-05-18 00:00:00,3986174.9808625
2017-05-19 00:00:00,4746879.57975
2017-05-20 00:00:00,4862316.831693751
2017-05-21 00:00:00,4331490.18988125
2017-05-22 00:00:00,4499105.2965
2017-05-23 00:00:00,5668946.092425
2017-05-24 00:00:00,5524488.081
2017-05-25 00:00:00,5871333.8597142855
2017-05-26 00:00:00,5119620.435857143
2017-05-27 00:00:00,5121736.6836375
2017-05-28 00:00:00,5262057.429599999
2017-05-29 00:00:00,5260813.81305
2017-05-30 00:00:00,6132063.831414285
2017-05-31 00:00:00,5808558.0762
2017-06-01 00:00:00,6245228.673728572
2017-06-02 00:00:00,5437774.586957143
2017-06-03 00:00:00,7190853.406164089
2017-06-04 00:00:00,5967104.608285715
2017-06-05 00:00:00,6586584.0163125
2017-06-06 00:00:00,6705146.001529675
2017-06-07 00:00:00,7060707.825193751
2017-06-08 00:00:00,6905690.49109375
2017-06-09 00:00:00,6408509.031450001
2017-06-10 00:00:00,5916952.856428572
2017-06-11 00:00:00,6255384.1416
2017-06-12 00:00:00,5779114.42340625
2017-06-13 00:00:00,5967683.913628572
2017-06-14 00:00:00,5217092.61125
2017-06-15 00:00:00,5540766.447125
2017-06-16 00:00:00,5304593.520342858
2017-06-17 00:00:00,5461151.4595
2017-06-18 00:00:00,5066179.983957529
2017-06-19 00:00:00,5761788.39289375
2017-06-20 00:00:00,5639440.477750001
2017-06-21 00:00:00,5729387.77125
2017-06-22 00:00:00,5791396.09454375
2017-06-23 00:00:00,6125531.765714286
2017-06-24 00:00:00,5333679.66825
2017-06-25 00:00:00,4323782.377714285
2017-06-26 00:00:00,5067818.1988571435
2017-06-27 00:00:00,4893544.702614286
2017-06-28 00:00:00,5859693.929421429
2017-06-29 00:00:00,4529057.7655
2017-06-30 00:00:00,5463199.2318750005
2017-07-01 00:00:00,5415823.244062499
2017-07-02 00:00:00,6165436.660142858
2017-07-03 00:00:00,5975338.924857143
2017-07-04 00:00:00,5536124.68895625
2017-07-05 00:00:00,5284210.787311146
2017-07-06 00:00:00,5092047.08025
2017-07-07 00:00:00,5027244.05042857
2017-07-08 00:00:00,5589288.0402437495
2017-07-09 00:00:00,4618491.1051875
2017-07-10 00:00:00,6117732.904357143
2017-07-11 00:00:00,5418689.756978571
2017-07-12 00:00:00,5595773.274285715
2017-07-13 00:00:00,4943867.783291667
2017-07-14 00:00:00,4133223.087583333
2017-07-15 00:00:00,3915180.1333999997
2017-07-16 00:00:00,4114452.0661500003
2017-07-17 00:00:00,4307537.8817625
2017-07-18 00:00:00,5135590.600374999
2017-07-19 00:00:00,4503486.59445
2017-07-20 00:00:00,6303559.806249999
2017-07-21 00:00:00,5613834.8937125
2017-07-22 00:00:00,5890365.480285714
2017-07-23 00:00:00,5998934.926383334
2017-07-24 00:00:00,6381472.965257144
2017-07-25 00:00:00,4978579.95
2017-07-26 00:00:00,4829127.82765
2017-07-27 00:00:00,5348202.5
2017-07-28 00:00:00,5563273.166666666
2017-07-29 00:00:00,5536229.74975
2017-07-30 00:00:00,5226926.135624999
2017-07-31 00:00:00,5550844.9225
2017-08-01 00:00:00,5102352.597999999
2017-08-02 00:00:00,5295684.411233334
2017-08-03 00:00:00,5009853.065983333
2017-08-04 00:00:00,6553817.395541667
2017-08-05 00:00:00,7255240.305075
2017-08-06 00:00:00,5802571.559466667
2017-08-07 00:00:00,6700311.56775
2017-08-08 00:00:00,7395323.699
2017-08-09 00:00:00,6117048.548966668
2017-08-10 00:00:00,6163927.5600000005
2017-08-11 00:00:00,7130610.586666667
2017-08-12 00:00:00,7067966.946257143
2017-08-13 00:00:00,8147957.339500001
2017-08-14 00:00:00,7782196.464000001
2017-08-15 00:00:00,9146734.444671428
2017-08-16 00:00:00,8320553.0706857145
2017-08-17 00:00:00,10849951.008825
2017-08-18 00:00:00,8775119.921633335
2017-08-19 00:00:00,8768358.087964285
2017-08-20 00:00:00,7392849.383266667
2017-08-21 00:00:00,6787387.377
2017-08-22 00:00:00,5749751.9150249995
2017-08-23 00:00:00,10230714.975
2017-08-24 00:00:00,6929315.638158334
2017-08-25 00:00:00,7153227.770775
2017-08-26 00:00:00,7319121.602024999
2017-08-27 00:00:00,9642615.804166667
2017-08-28 00:00:00,8451775.682825001
2017-08-29 00:00:00,10384095.211575
2017-08-30 00:00:00,11046350.7914
2017-08-31 00:00:00,11260486.7325
2017-09-01 00:00:00,12131997.841166666
2017-09-02 00:00:00,10374577.642199999
2017-09-03 00:00:00,9700709.885216668
2017-09-04 00:00:00,10527922.270441666
2017-09-05 00:00:00,11928773.77205
2017-09-06 00:00:00,10290919.41095
2017-09-07 00:00:00,11050159.279000001
2017-09-08 00:00:00,10028960.301525
2017-09-09 00:00:00,9554034.211919999
2017-09-10 00:00:00,7845878.46
2017-09-11 00:00:00,9592187.257633332
2017-09-12 00:00:00,10193192.465866668
2017-09-13 00:00:00,9617966.635466667
2017-09-14 00:00:00,7489085.279999999
2017-09-15 00:00:00,8227898.3176666675
2017-09-16 00:00:00,8161423.06774
2017-09-17 00:00:00,8368699.789966666
2017-09-18 00:00:00,6960684.991666667
2017-09-19 00:00:00,8091884.16
2017-09-20 00:00:00,6147321.555833333
